*******************************************************************
Training an R-CNN Object Detector for the following object classes:

* Shape

--> Extracting region proposals from 52 training images...done.

--> Training a neural network to classify objects in training data...

Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |        1600 |       00:00:49 |      100.00% |       0.0224 |      3.0000e-06 |
|       1 |        1650 |       00:00:50 |      100.00% |       0.0759 |      3.0000e-06 |
|       1 |        1700 |       00:00:52 |       80.00% |       0.1963 |      3.0000e-06 |
|       1 |        1750 |       00:00:53 |      100.00% |       0.0210 |      3.0000e-06 |
|       1 |        1800 |       00:00:54 |      100.00% |       0.0083 |      3.0000e-06 |
|       1 |        1850 |       00:00:56 |       80.00% |       3.9271 |      3.0000e-06 |
|       1 |        1900 |       00:00:58 |       80.00% |       1.0943 |      3.0000e-06 |
|       1 |        1950 |       00:00:59 |      100.00% |       0.0051 |      3.0000e-06 |
|       1 |        2000 |       00:01:01 |      100.00% |       0.0603 |      3.0000e-06 |
|       1 |        2050 |       00:01:02 |       80.00% |       1.3566 |      3.0000e-06 |
|       1 |        2100 |       00:01:04 |       80.00% |       0.2746 |      3.0000e-06 |
|       1 |        2150 |       00:01:05 |       80.00% |       0.5917 |      3.0000e-06 |
|       1 |        2200 |       00:01:07 |      100.00% |       0.0046 |      3.0000e-06 |
|       2 |        2250 |       00:01:08 |      100.00% |       0.0657 |      3.0000e-06 |
|       2 |        2300 |       00:01:10 |       60.00% |       0.3747 |      3.0000e-06 |
|       2 |        2350 |       00:01:11 |      100.00% |       0.1199 |      3.0000e-06 |
|       2 |        2400 |       00:01:12 |       60.00% |       1.6339 |      3.0000e-06 |
|       2 |        2450 |       00:01:14 |       80.00% |       0.1575 |      3.0000e-06 |
|       2 |        2500 |       00:01:15 |       60.00% |       1.8049 |      3.0000e-06 |
|       2 |        2550 |       00:01:17 |       80.00% |       0.2966 |      3.0000e-06 |
|       2 |        2600 |       00:01:18 |      100.00% |       0.0201 |      3.0000e-06 |
|       2 |        2650 |       00:01:20 |       80.00% |       0.1711 |      3.0000e-06 |
|       2 |        2700 |       00:01:21 |       60.00% |       0.9205 |      3.0000e-06 |
|       2 |        2750 |       00:01:22 |       80.00% |       1.2743 |      3.0000e-06 |
|       2 |        2800 |       00:01:24 |      100.00% |       0.1318 |      3.0000e-06 |
|       2 |        2850 |       00:01:26 |       80.00% |       0.2614 |      3.0000e-06 |
|       2 |        2900 |       00:01:27 |      100.00% |       0.0966 |      3.0000e-06 |
|       2 |        2950 |       00:01:29 |      100.00% |       0.0034 |      3.0000e-06 |
|       2 |        3000 |       00:01:30 |      100.00% |       0.0125 |      3.0000e-06 |
|       2 |        3050 |       00:01:32 |       80.00% |       0.6001 |      3.0000e-06 |
|       2 |        3100 |       00:01:33 |       80.00% |       0.2042 |      3.0000e-06 |
|       2 |        3150 |       00:01:34 |       80.00% |       0.6988 |      3.0000e-06 |
|       2 |        3200 |       00:01:36 |       80.00% |       0.3690 |      3.0000e-06 |
|       2 |        3250 |       00:01:37 |      100.00% |       0.0429 |      3.0000e-06 |
|       2 |        3300 |       00:01:39 |      100.00% |       0.0113 |      3.0000e-06 |
|       2 |        3350 |       00:01:40 |       80.00% |       0.1467 |      3.0000e-06 |
|       2 |        3400 |       00:01:42 |       40.00% |       2.0343 |      3.0000e-06 |
|       2 |        3450 |       00:01:43 |      100.00% |       0.3210 |      3.0000e-06 |
|       2 |        3500 |       00:01:45 |      100.00% |       0.0622 |      3.0000e-06 |
|       2 |        3550 |       00:01:46 |       80.00% |       0.4749 |      3.0000e-06 |
|       2 |        3600 |       00:01:48 |       80.00% |       0.4344 |      3.0000e-06 |
|       2 |        3650 |       00:01:49 |      100.00% |       0.1305 |      3.0000e-06 |
|       2 |        3700 |       00:01:51 |       80.00% |       0.6667 |      3.0000e-06 |
|       2 |        3750 |       00:01:52 |       80.00% |       0.6274 |      3.0000e-06 |
|       2 |        3800 |       00:01:54 |      100.00% |       0.0385 |      3.0000e-06 |
|       2 |        3850 |       00:01:55 |       80.00% |       0.6168 |      3.0000e-06 |
|       2 |        3900 |       00:01:57 |       80.00% |       0.5913 |      3.0000e-06 |
|       2 |        3950 |       00:01:58 |       80.00% |       0.1922 |      3.0000e-06 |
|       2 |        4000 |       00:02:00 |      100.00% |       0.0100 |      3.0000e-06 |
|       2 |        4050 |       00:02:01 |       40.00% |       1.0521 |      3.0000e-06 |
|       2 |        4100 |       00:02:03 |      100.00% |       0.1606 |      3.0000e-06 |
|       2 |        4150 |       00:02:04 |       80.00% |       0.2750 |      3.0000e-06 |
|       2 |        4200 |       00:02:06 |      100.00% |       0.0779 |      3.0000e-06 |
|       2 |        4250 |       00:02:07 |       80.00% |       0.4190 |      3.0000e-06 |
|       2 |        4300 |       00:02:09 |      100.00% |       0.0089 |      3.0000e-06 |
|       2 |        4350 |       00:02:11 |      100.00% |       0.1299 |      3.0000e-06 |
|       2 |        4400 |       00:02:12 |       60.00% |       0.9644 |      3.0000e-06 |
|       3 |        4450 |       00:02:14 |       80.00% |       0.2861 |      3.0000e-06 |
|       3 |        4500 |       00:02:16 |       80.00% |       0.7812 |      3.0000e-06 |
|       3 |        4550 |       00:02:17 |       60.00% |       0.7745 |      3.0000e-06 |
|       3 |        4600 |       00:02:19 |      100.00% |       0.0056 |      3.0000e-06 |
|       3 |        4650 |       00:02:21 |      100.00% |       0.0198 |      3.0000e-06 |
|       3 |        4700 |       00:02:22 |       80.00% |       3.0928 |      3.0000e-06 |
|       3 |        4750 |       00:02:24 |       60.00% |       1.5741 |      3.0000e-06 |
|       3 |        4800 |       00:02:25 |      100.00% |       0.0512 |      3.0000e-06 |
|       3 |        4850 |       00:02:27 |       80.00% |       3.7998 |      3.0000e-06 |
|       3 |        4900 |       00:02:28 |       80.00% |       0.9264 |      3.0000e-06 |
|       3 |        4950 |       00:02:30 |       80.00% |       0.2333 |      3.0000e-06 |
|       3 |        5000 |       00:02:31 |       80.00% |       0.2924 |      3.0000e-06 |
|       3 |        5050 |       00:02:33 |       60.00% |       1.0264 |      3.0000e-06 |
|       3 |        5100 |       00:02:34 |      100.00% |       0.0039 |      3.0000e-06 |
|       3 |        5150 |       00:02:36 |       60.00% |       0.6154 |      3.0000e-06 |
|       3 |        5200 |       00:02:37 |       60.00% |       0.5152 |      3.0000e-06 |
|       3 |        5250 |       00:02:39 |       60.00% |       0.6938 |      3.0000e-06 |
|       3 |        5300 |       00:02:40 |      100.00% |       0.0193 |      3.0000e-06 |
|       3 |        5350 |       00:02:42 |      100.00% |       0.1245 |      3.0000e-06 |
|       3 |        5400 |       00:02:43 |      100.00% |       0.0009 |      3.0000e-06 |
|       3 |        5450 |       00:02:45 |       80.00% |       0.4377 |      3.0000e-06 |
|       3 |        5500 |       00:02:46 |      100.00% |       0.0181 |      3.0000e-06 |
|       3 |        5550 |       00:02:48 |       80.00% |       0.3520 |      3.0000e-06 |
|       3 |        5600 |       00:02:49 |       60.00% |       0.6899 |      3.0000e-06 |
|       3 |        5650 |       00:02:51 |      100.00% |       0.0280 |      3.0000e-06 |
|       3 |        5700 |       00:02:52 |       60.00% |       1.3642 |      3.0000e-06 |
|       3 |        5750 |       00:02:54 |       80.00% |       0.6586 |      3.0000e-06 |
|       3 |        5800 |       00:02:55 |      100.00% |       0.0412 |      3.0000e-06 |
|       3 |        5850 |       00:02:57 |       80.00% |       0.4295 |      3.0000e-06 |
|       3 |        5900 |       00:02:58 |       80.00% |       0.4837 |      3.0000e-06 |
|       3 |        5950 |       00:03:00 |       80.00% |       1.1892 |      3.0000e-06 |
|       3 |        6000 |       00:03:01 |       80.00% |       0.5476 |      3.0000e-06 |
|       3 |        6050 |       00:03:03 |       80.00% |       0.3138 |      3.0000e-06 |
|       3 |        6100 |       00:03:04 |      100.00% |       0.1205 |      3.0000e-06 |
|       3 |        6150 |       00:03:06 |       80.00% |       0.3428 |      3.0000e-06 |
|       3 |        6200 |       00:03:07 |      100.00% |       0.0119 |      3.0000e-06 |
|       3 |        6250 |       00:03:09 |       60.00% |       0.4650 |      3.0000e-06 |
|       3 |        6300 |       00:03:10 |       60.00% |       1.0619 |      3.0000e-06 |
|       3 |        6350 |       00:03:11 |       80.00% |       1.6611 |      3.0000e-06 |
|       3 |        6400 |       00:03:13 |      100.00% |       0.0352 |      3.0000e-06 |
|       3 |        6450 |       00:03:14 |      100.00% |       0.0137 |      3.0000e-06 |
|       3 |        6500 |       00:03:16 |       60.00% |       0.5324 |      3.0000e-06 |
|       3 |        6550 |       00:03:17 |      100.00% |       0.0077 |      3.0000e-06 |
|       3 |        6600 |       00:03:19 |      100.00% |       0.0332 |      3.0000e-06 |
|       3 |        6650 |       00:03:21 |       80.00% |       0.2443 |      3.0000e-06 |
|       4 |        6700 |       00:03:22 |      100.00% |       0.1724 |      3.0000e-06 |
|       4 |        6750 |       00:03:24 |      100.00% |       0.0046 |      3.0000e-06 |
|       4 |        6800 |       00:03:25 |       80.00% |       0.2943 |      3.0000e-06 |
|       4 |        6850 |       00:03:26 |      100.00% |       0.0384 |      3.0000e-06 |
|       4 |        6900 |       00:03:28 |       80.00% |       0.3251 |      3.0000e-06 |
|       4 |        6950 |       00:03:29 |      100.00% |       0.0552 |      3.0000e-06 |
|       4 |        7000 |       00:03:31 |      100.00% |       0.1534 |      3.0000e-06 |
|       4 |        7050 |       00:03:32 |      100.00% |       0.0330 |      3.0000e-06 |
|       4 |        7100 |       00:03:34 |       80.00% |       1.3237 |      3.0000e-06 |
|       4 |        7150 |       00:03:35 |       80.00% |       0.1636 |      3.0000e-06 |
|       4 |        7200 |       00:03:37 |       80.00% |       0.3892 |      3.0000e-06 |
|       4 |        7250 |       00:03:38 |       80.00% |       0.1603 |      3.0000e-06 |
|       4 |        7300 |       00:03:40 |      100.00% |       0.0028 |      3.0000e-06 |
|       4 |        7350 |       00:03:41 |      100.00% |       0.0911 |      3.0000e-06 |
|       4 |        7400 |       00:03:43 |      100.00% |       0.0055 |      3.0000e-06 |
|       4 |        7450 |       00:03:44 |      100.00% |       0.1973 |      3.0000e-06 |
|       4 |        7500 |       00:03:45 |      100.00% |       0.1346 |      3.0000e-06 |
|       4 |        7550 |       00:03:47 |       60.00% |       0.6324 |      3.0000e-06 |
|       4 |        7600 |       00:03:48 |       80.00% |       0.6241 |      3.0000e-06 |
|       4 |        7650 |       00:03:50 |       80.00% |       0.2421 |      3.0000e-06 |
|       4 |        7700 |       00:03:52 |       80.00% |       0.8299 |      3.0000e-06 |
|       4 |        7750 |       00:03:53 |       60.00% |       1.2872 |      3.0000e-06 |
|       4 |        7800 |       00:03:54 |      100.00% |       0.0078 |      3.0000e-06 |
|       4 |        7850 |       00:03:56 |       80.00% |       0.3076 |      3.0000e-06 |
|       4 |        7900 |       00:03:58 |      100.00% |       0.0326 |      3.0000e-06 |
|       4 |        7950 |       00:03:59 |      100.00% |       0.0062 |      3.0000e-06 |
|       4 |        8000 |       00:04:01 |       80.00% |       1.0913 |      3.0000e-06 |
|       4 |        8050 |       00:04:02 |       80.00% |       1.6198 |      3.0000e-06 |
|       4 |        8100 |       00:04:03 |      100.00% |       0.3094 |      3.0000e-06 |
|       4 |        8150 |       00:04:05 |       80.00% |       0.6223 |      3.0000e-06 |
|       4 |        8200 |       00:04:06 |      100.00% |       0.1578 |      3.0000e-06 |
|       4 |        8250 |       00:04:08 |       80.00% |       0.9639 |      3.0000e-06 |
|       4 |        8300 |       00:04:09 |       80.00% |       0.2348 |      3.0000e-06 |
|       4 |        8350 |       00:04:11 |      100.00% |       0.1475 |      3.0000e-06 |
|       4 |        8400 |       00:04:13 |      100.00% |       0.0081 |      3.0000e-06 |
|       4 |        8450 |       00:04:14 |       80.00% |       0.3886 |      3.0000e-06 |
|       4 |        8500 |       00:04:16 |       80.00% |       1.1246 |      3.0000e-06 |
|       4 |        8550 |       00:04:17 |      100.00% |       0.0730 |      3.0000e-06 |
|       4 |        8600 |       00:04:18 |      100.00% |       0.0142 |      3.0000e-06 |
|       4 |        8650 |       00:04:20 |      100.00% |       0.0012 |      3.0000e-06 |
|       4 |        8700 |       00:04:21 |       60.00% |       1.9352 |      3.0000e-06 |
|       4 |        8750 |       00:04:23 |       60.00% |       0.7339 |      3.0000e-06 |
|       4 |        8800 |       00:04:24 |      100.00% |       0.0640 |      3.0000e-06 |
|       4 |        8850 |       00:04:25 |       80.00% |       0.8685 |      3.0000e-06 |
|       5 |        8900 |       00:04:27 |       80.00% |       0.1935 |      3.0000e-06 |
|       5 |        8950 |       00:04:28 |      100.00% |       0.2563 |      3.0000e-06 |
|       5 |        9000 |       00:04:30 |      100.00% |       0.1512 |      3.0000e-06 |
|       5 |        9050 |       00:04:31 |      100.00% |       0.0096 |      3.0000e-06 |
|       5 |        9100 |       00:04:33 |      100.00% |       0.0241 |      3.0000e-06 |
|       5 |        9150 |       00:04:34 |      100.00% |       0.1094 |      3.0000e-06 |
|       5 |        9200 |       00:04:36 |       80.00% |       0.6876 |      3.0000e-06 |
|       5 |        9250 |       00:04:37 |      100.00% |       0.0968 |      3.0000e-06 |
|       5 |        9300 |       00:04:39 |      100.00% |       0.0513 |      3.0000e-06 |
|       5 |        9350 |       00:04:40 |      100.00% |       0.1148 |      3.0000e-06 |
|       5 |        9400 |       00:04:41 |      100.00% |       0.0010 |      3.0000e-06 |
|       5 |        9450 |       00:04:43 |       60.00% |       0.9515 |      3.0000e-06 |
|       5 |        9500 |       00:04:44 |       80.00% |       0.3108 |      3.0000e-06 |
|       5 |        9550 |       00:04:46 |       80.00% |       0.1560 |      3.0000e-06 |
|       5 |        9600 |       00:04:47 |      100.00% |       0.0083 |      3.0000e-06 |
|       5 |        9650 |       00:04:49 |       80.00% |       0.3800 |      3.0000e-06 |
|       5 |        9700 |       00:04:50 |      100.00% |       0.0357 |      3.0000e-06 |
|       5 |        9750 |       00:04:52 |      100.00% |       0.0289 |      3.0000e-06 |
|       5 |        9800 |       00:04:53 |      100.00% |       0.0156 |      3.0000e-06 |
|       5 |        9850 |       00:04:54 |       80.00% |       0.3106 |      3.0000e-06 |
|       5 |        9900 |       00:04:56 |      100.00% |       0.0035 |      3.0000e-06 |
|       5 |        9950 |       00:04:58 |      100.00% |       0.0554 |      3.0000e-06 |
|       5 |       10000 |       00:04:59 |       80.00% |       0.2604 |      3.0000e-06 |
|       5 |       10050 |       00:05:01 |       80.00% |       0.3602 |      3.0000e-06 |
|       5 |       10100 |       00:05:02 |      100.00% |       0.0094 |      3.0000e-06 |
|       5 |       10150 |       00:05:04 |      100.00% |       0.0027 |      3.0000e-06 |
|       5 |       10200 |       00:05:05 |      100.00% |       0.0511 |      3.0000e-06 |
|       5 |       10250 |       00:05:07 |       80.00% |       0.8703 |      3.0000e-06 |
|       5 |       10300 |       00:05:08 |      100.00% |       0.1499 |      3.0000e-06 |
|       5 |       10350 |       00:05:09 |      100.00% |       0.1182 |      3.0000e-06 |
|       5 |       10400 |       00:05:11 |       80.00% |       0.2794 |      3.0000e-06 |
|       5 |       10450 |       00:05:12 |      100.00% |       0.0958 |      3.0000e-06 |
|       5 |       10500 |       00:05:14 |      100.00% |       0.0047 |      3.0000e-06 |
|       5 |       10550 |       00:05:15 |      100.00% |       0.1994 |      3.0000e-06 |
|       5 |       10600 |       00:05:17 |       80.00% |       0.1999 |      3.0000e-06 |
|       5 |       10650 |       00:05:18 |       80.00% |       0.4521 |      3.0000e-06 |
|       5 |       10700 |       00:05:19 |       80.00% |       0.5766 |      3.0000e-06 |
|       5 |       10750 |       00:05:21 |      100.00% |       0.1332 |      3.0000e-06 |
|       5 |       10800 |       00:05:23 |      100.00% |       0.1981 |      3.0000e-06 |
|       5 |       10850 |       00:05:24 |       60.00% |       2.4712 |      3.0000e-06 |
|       5 |       10900 |       00:05:26 |      100.00% |       0.0582 |      3.0000e-06 |
|       5 |       10950 |       00:05:27 |      100.00% |       0.1067 |      3.0000e-06 |
|       5 |       11000 |       00:05:29 |      100.00% |       0.0076 |      3.0000e-06 |
|       5 |       11050 |       00:05:30 |       60.00% |       0.6162 |      3.0000e-06 |
|       5 |       11100 |       00:05:32 |       80.00% |       0.8795 |      3.0000e-06 |
|       5 |       11105 |       00:05:32 |       80.00% |       0.8690 |      3.0000e-06 |
|========================================================================================|
Training finished: Max epochs completed.

Network training complete.

--> Training bounding box regression models for each object class...100.00%...done.

Detector training complete.
*******************************************************************
